60341,08A4D98DEB5F7CFCD1675E14FE9380F4B33F3F8B8FBC1792B5A131C47A933702
14912,0254B1B767D123A1D3EF850BB8434B0AE33B4E9B99E4E5F82837B7FE6C4190B0
62694,08BE13EC77583A66418605992824C49B87C0AD313DC9942C7609660694FC6938
54521,05BB4AA14342C73473D31E096B817F5AC2D17CAB23A0D077AFC19A0D261200AF
157987,08B437FA017DF5B97F58BAC7C3316A0B1B4E77329CE83D3119E67C1B0C385359
158580,08BA416EC973B1CD1834F8FC330C5E0B0DDD69DE20896B4144A338A59D068360
64371,000218383F217082A523EDF1E14D977C8B306862019552D08833229783C999AD
133414,007401A7697FA2B7C7E8695EBF0314F6E5BE5707D8C65BAEC26EFB933ACC58A0
55861,05CA4C87BA2A921A75E72B95805B02D5E9421E5CAFAFCCB11D1322DEF7CC9B41
14794,02533BD342C2B82D06E69D15F63C020E33EEADF7030E5D6F451D0A090910F8BE
32789,00077127D1745884C7A913F270B3F09F38414D40EB7F25672FB265D235EF8D4C
2628,0058924524757C6A9761DD9C30E435A491F07B542EB1A36F00BD43E43E6C1D42
102546,009B3DB98565622B54CF66947B0DBC94B3F917F32E78B920974091D757016E00
4873,0071BA3BE61F4AA287C8FD6D378F22C6A9ACC49D8E21F96B20DF94785F832F0B
59426,089A1F2E79F5B15C97F5EA1F442DD8E0B15408BB9887FA3894654535EA653DE6
80982,029C2F6C24792E603BB94FE1CB8FDDE632B278542371983FFF0DDB46DCE6F19A
111592,02596117E28F3983E0FE6F2A8C48B022686259DD452E0D9BE1E01E28967782E3
18104,02E145441EC5DC2C5BB64CC919807D5AE5A2D2BCC29080CA5A79F52670B7EF65
24849,05D6799CE875A5E249FBD798C015BA481781448DEF4E8307284D2246E5E076AC
34157,00522AFB016982BAC13FDB9BD626A191E41886B63D7A501E4608C8DF4F373CDB
6821,0126614D82B2994D8F7828B3D61983B8C3D50B14B57D65FDA3878E28AABE48DF
76137,02003B5F7D549E10852F84D3568FC109A5835B9B14662D5582D64E2340AE46D0
110898,025159FC317A6F365FCF779243E5A6AFAAF0A35E8130374DC63D577AC35C3B6B
21150,03049FFCDAB751E5EF8AA103B2F241ACE1CE01ADB79E6044E90D3FEDEDB01D84
20469,02FCE0E821F953C57D25BE3DACE4A0CB676D3E35A7898A371C65595B14072A64
65559,004A41353C629D29FBB23B433C56B544FD5181699DDE3D7C2EAB408924831D60
129578,004889DF35F99A49CE480430064EBB7D381B0576D23053EA5CEBB77603496367
68443,006B349EC8B6A953A79507C0A3CC8637D56C47A2CB9ABA80F1601F7975A3F2FC
155298,08963D9C3B8F74522C6D3F8EBF55EE6D3CC93E1C7EDA52B024B84F9A8A1E53F0
156512,08A3EAD8F1A68D6657CEBA4264A60835FF2F533009E0DAFA7D359405BAB30A1E
9111,018032D9B8D4304FE3AFBC7EAFCBD2631E88E170869D23E4EDFF2DCC3DB68780
35550,006189A8F42AF77773DAC4949FC8CD6684F42A92EA10DCA183A1BD63D09AD4D4
91962,089F223A86C0A8AE1652539F134D74BDE96530CAEC0C73D6AF3E773A47661B53
65158,000AC83FE6FE2B614EBF7087C7BD287FA8DB9593E160DCD4E6870B76634E4E79
33412,004998EDAEBC986CA221DD2DCA022C8F5BED5AFDEDA6CF2D92275C4DE4B92CA7
130499,00533A4E19CC01625832F1A918D9E0D79951E047D438FE66D67EA5A1677580B0
113547,02A19D66A4312FAF578ACE114E19F0E76EA1858274C5A8997EFCBEC856FF6D4A
114060,02DDEC91F3EB4374486F6CA7F046E04D7BF7A37B8A8B171E30C18D3F83604A6C
121001,05D568BCEAB33B8D4FFEB1A68A5FA0F4DC95EB970F906AB906805A29E9B6AC56
123057,08949A3AC61628CD4A0A70038A6982D0B621DC22EF93601FFEA3569D6DCB6CD8
76623,0205602BB8BDC7046227FD5CBAE6469A683C55255638B4106F83A57858A6A2DE
136994,017B9FA2B69A5358732A984F24818DF00818F37D795E4F7CEDC607B55A7573DD
114792,02E638B9E8703E71893802404FD0369E0704C89CF6EA525813631E391E8B6F39
22945,05C0DFE490E45A8D8C1EEAC594C1E1A14CF8F6A8017C91704E007FF6F2B87576
130047,004E064BE3E9479AE97238CB5D08F51DE0DE082332A11E8B402DA47DDA4E618A
71136,01282740FF02FCF99A39D382BFD92E4F5817878E0A2697F5180814CFC29BF986
60232,08A388C9095ABCEE288EFC2E63FD3E61407698799C1F9D61A324809AB80E26BC
97922,004D814E7A2D0B85563F927AD5ECEB326BB7CB59AE3C0122BFC841E461FED686
147672,02EF67CDB36FA6938ADD5C7A717B0EA3C364A38F545C8422ABDA7BD01919F860
49914,02DE3AC5BF1965E9E1DDB165F50D25D493848BC243041AE94C74C95CF5C934F0
153204,05D6C05E70C3526008C3AAD2A1F23C6F79FE001ABE951EC30179A88AFD9A0573
114987,02E874F1E3A960815B6A6EABE2252D49D9B19C9F8750D7FD85B0D4576A079CF3
21512,030877EA8437D2F25C2F49760BF73A17674CE8DD88D44A5803AB40543B6B02CE
16755,029B8032DCE27EB9DF299A233E4C8F8A45B73C04285E1F99F48C80288B0E42E6
127152,08C125883B9CEDB8D14608084AAE78F15678ECECE703DBDB22DC340FF1D54B05
64425,0002982CEF3CE3258DED5DFD1D58765B5B24F80981167EC640B16A64C757CBAA
99289,005CEDC446224EB0D77CAF3985F84CE09B04BAA74BBEFF84A63ADAC849A78E87
79030,02540A6F1545064F0F89B940530627FF349D5BECFF06FDA0B209AEE8A79A4336
3325,00600802F35F81D7798C2F63223CB1290985128BD065E2B75EBE036E22C9BD63
3834,0065CC80ADFEE435F80F1653D99633BD7E76FCADC691EBA952B3D273185075B1
102530,009B0A6747EDC36A0856D47F44CDDED609671E43B0B7DD223CD97CD2EDD9BFB5
53152,0303A85BC3162D66C5F6885B41CFBDF9B51E02A068FBFB4848F7C02B6A3C4F10
158774,08BC601733E5A75F6D1F34FA854A4B5F23E94C03852930326749A99BF8A65E35
140122,01CF55D79143B32F635321483D67668FB2583895922ECCDE1ADE88ED7F47784A
60278,08A4289514B5702356D9D364BEAFA2D70AD344B8CE115ECE30D23CE5AD2396D0
94788,08BE2CDD516B9AB0E99E3242C3CCEB9A19658132BA6A8731565F95D4299A0306
50825,02E8833E02FB109D5D32A7D4FEC114B1F25E63EE186034D98DAEC5A9E7715F78
141373,020B923C9E9A34DD08BA421ECF58E82DFF8FE5F75EA83C44379641A7E5DAD7AD
68919,007040EFBAA0CAA83C2D8C01DC27E5BBA13D914F399CA1975F459C2D82A89059
122033,05E023649C574188B53915FF31B315FC9F824528C6E5BB04991FA01AE1B2AB2A
71086,0127813D4FBF498AB8040C3D991458A5D453E366BFDCA24648F6C956D47EDD4C
142478,024B3C6B9783D5F52790445CBE318D19D095A60CCEE16AA3E031831552BA633C
156660,08A59045A52B461CF1E8225ABB1ABCBBACFB8A464D10066FCA9260164B535F5A
92053,08A01892C2ED40DEC0177A4AAF0BCA8B30EA9353B04BB5FB58375D3CB79173AF
78407,024C6BFB0156483C60F12BD5C7A267432ABD1BB74AAF7316233337C64C547F62
1572,004C6F6FCC6181A1CF69D43F76917F0AB6BCE75F8009BA0C48CAE480DBFB386C
117501,0305AE54F11FF3EA249D3F9B4B3E548C55913FE54F2DDBD4459FB1C17FD647D4
5809,0095A1648CC66466494A6E8F9C4A141FD12F6B2ABD8C576E2659D52E444ACC1A
74603,01BFC03E69396AD6E65B34755C516AB13F2521EA47B2DA30D4B234EE05A41C48
93964,08B5BA9179FDB40CB2876357478F69F7C1DB504CB88620CF10F0F3CD83DBAAC1
17838,02DE45EE958CD85D159B359E60D5ECF88C376476F78426BD52988542F29715D8
112500,02965002FDA6026E80000C3147F9417FC9E99CDE1BDDB46BAB35BF4955F14E0C
29000,08ACB2E96AC57C6A0C80F71A5CCD971039430D70BCE3B93CE98CC09E26C93C80
137218,017DF0FBA813125102D963CB86567C5281896D65EA9BF84A470064AFF140BD8B
51045,02EB5FADBCFC04FFDADE08DB154AF4071A79A82E37A226FE65ADAF5FFD0013AD
70152,009789E255C9FC001A94FD305DA7526C57994525DE1271E88D207883C1892EAE
26539,0891A14E86C4E838DF58630EE95027D1D5BE6ACF0C647DB2060541779DA81FEA
123450,0898AAB6D1CC52B5535B592FC0D835A447692C7AA8B78BB7A46A7F1852C46A8B
73853,01B74682F1A51EAAA3F6134B57B3B2A953CF19818E5DB31CADD0B9C3166FB2CB
85995,030BD6DA87D5495A3831A69458D4ADB3FC2096AD1594584F5AEE27EFDA2E727B
126526,08BA8563D5806BF1EEC50A2A6B951A8CFE2785112DF6E6A9DC02D4276C536F17
140159,01CFBC671F052698E2BB07B2D1DD5A9CEA51AB72F446F876365EE070A81E54C6
64743,0006003558905D2582A82DCA048C892A38198A352F5E946C151C327400EC2DB5
147690,02EF8E99D0A3ECDF4E36C22A52778005EE8616BB6BFA148BF1FD444325FBEF0C
39369,012B5AE2A35D8121CE1554E404B7A42E08E941F04F6A3221560C32F71E3EE285
5545,00927B08DF166D695D108E1E861BA8BE1000D8817828F94FD3122E379130387F
100146,0066AF551558E357A05D2EB877F6E8EB15A73A996FBD064EDEF9EE6CB53F196D
131615,005F8BAC2086881E7A7F8953F59DB360AF7E0015244A648C98E5E628088FA1A3
82306,02E1AF47F4ECD41D8C2AF330FE2E6A20B6FA16B9DEE0A0AEFD38E006204F5AE9
59192,0897B1554ABDBC07A45510ECE87E87DF28FE4DA69B74C1C2342662648B33319B
40941,017D9DEE8D004B37BE556E3D7B6C8D02C8F77C447A5ABBBC4EFFD34B5B16D321
15070,02566B7B4FD29A3B8FA4F29F2831F8398C9F32E8CCC39B05CD9402ACE60B3199
109850,0211E75FDEA8BA7A37441561B68C8538AB62782016BE0D8E42D406D02011EA34
143447,0256E18F011441D7BFE4CFE6822AC7F9F953B729AC2ED23C4066E9FC0C7F5FE7
40085,017411BF2FA408F37730988CF4E9F95F3C105D29DBB33153EE7CCB24CA504EBF
58760,089328C4405E966081D97D5819A3A62DBEE711E4B1EF7413C4A33B9B8B5CC514
27459,089B4EBFB7B872BA380068E36B2704FF75924D296D48EB0C2C996C0F0283B745
93102,08AC042EDBA878A93E27FF7D18424E505D73EC841D0DBC6DBEAAC51756518BB1
55937,05CB212476E715430A345E69E956D75DDB0425FF62A99255674E723362F13773
42477,01BF5F2054E2DCEF0A2925BA5302903FD0DDC83B4E6470B923B32802A88390A6
124278,08A1C82B1BE850EA94F1E1B056E5EE1695DB32719E58469046B491CFF240900C
121618,05DC0B6A40525DA6126E928AB90A7E42F92EEE216FE717A8E8CC36AA260B7C80
100246,0067CFE56BACBCDAC8C0F58A0483968E6DFB4BBCE9EFAE6F8DA0CB72FBD3500B
69123,00728C7EA94B2AC0713EDF41A78B2D05AD0DF95CD1A7066608A00656BCFC0FFB
116360,02F84D6337D9EB9757A75E6DB9137BE6E946AE12AB8654C468E64C9C46AA2D25
51445,02EF99007F36074E404D4E5458162CC6DE004A442AD20E9B774E5EB40AD2AF70
143529,0257D4488C468A31904F06063B4F3B20E52C45F3406DE45501C276A20F7221D0
25936,05E1CAC7163895DE5239C0BF6EED27E3D426F731BF83ECB0BCEE56D6D8AF6925
95841,0B6F5C42B9B72441D93A5E1E8F7941B3714A5CAF1C738DD6311145E387749E7A
40520,0179249DA9594CD675CB7DC3719B59156123675F625F7B3A12713610B2B5A02E
26934,0895E6FB305BCE6A2B8373E82C923F75C437CA4E9641171599CDA0C14047C6E0
67630,006181AA1318F45A277CAFF2CA88B55252298F7A444DCC4B04778AEE5E786085
4414,006C831BF788B785601E5AD103EE0137EFA8C92437732166090F918BA8FD0C57
88904,05D5421AADA15BB17BF32673F9CE26023A4291E9BE161C0A36943D7C0EE27118
143259,0254C1FEB39ED6B0DFF13D2EE7C9AB6FE978AE6A1B686F66D709E46DDA83F57E
67718,006297C720B6AB20178434322615DA136C28AC4AB7DFDA7D239E0BA1645ABD86
153668,05DB982B13614002A7FDBBA43343093300367C1695EC3C0EE5642F6CA8B30646
77108,020A6BB1110703DBE46481DBF40E6A3988C47C90BDA62DF00173C643B0DA4E41
25926,05E1B5CD58E3A03C60C373DBCCD6B058A55BF4AAC8E8A55C987114F7E4B774C5
93508,08B0A987B44DC0EBF368A37FC991D8CF2321350846B20AA1F7292EA83598893D
3871,006663CF89AD13559104614C421233D290318CF81BB5948D08883D98AF5B4193
154521,05E477BE4FD5EC2ED10B3F38128E363B874FB9BBBAE9AF6B4011CF637FB3B118
110632,024E3A4C09CFCFFF6B5060A30E1D29FCB5E875A1FF961AAAC98B5E9A50E66539
85978,030BA5E2B21E3780F533B4AF2D8B03F200DDDA6079FD3E8432981C9A7E0D6421
93336,08AEBDD8A218136866A4D0FA2B1935EC521396E849F76C4A202F98A2EA3B00BA
104332,0174F5401C2882F66CA040ED214291FA15C4C0BB4A16C14BE76CC0453625CAD2
40181,01752E08DD1492E6E99B1FBC0B6833F425ED36F11D37B0A4DAA5A017542926D6
4237,006AAD3E640FA26E3D9CDA89A0523F4920C89B1FC894824A9FEE90C233BF5681
90452,05E5587FE61BBE19DB90216CB55773E0BF541810359781C4162B47FB0C503DDA
61818,08B50E661540BF2FE5CB325655872121B81D2AAFB534D5D11268F90BD7E4BBB6
29811,08B5F3A35DB7E9FC516793AE82E8398C95F0BB1F80BE831F94F35B7CA2270462
7917,017325A6766F7028018A254757C08F18EB97D659008E6E4C2C5B51CB3826699F
125660,08B15B3B7A108A5F430968917DC15370D67E421D6A75C837B9BC4E92919D1013
72756,017AC523B54E8BADD2BC3EA57BADDF38EF419708E2E8ECB9B5B0F64533186CAC
14253,024C985081CDB19B24A4DB95689A1CCC79623C27BFA4E8AE064CDB48BA55EE6F
85740,0309040E7953E296160B457E2C103AC4BB1B96504A1BDB27FD894D1D0B1E539B
60525,08A6BC7DE2AFB197547F1524B255A029538092D3EB5B4A4EA7C4B286FD1A678C
32359,0002CC1D4D9D8004B99CF8841160C6660B67468DA3523B3CA3911AB8500C44EF
21762,030B0D349F57BD1015F772363A48C5A91899FEA2BC7DA1CC1D762E6D7D78B7FB
58787,089377787FADC533D235A0215DBB5C153B3E0A686C611761CB2A78CA8F4A4443
108788,02063183691EE1BF9147FAF278743795B2D30050C392407160017041DAA41B3C
66975,005A924CC3E1F41D376C6585B3A4BA2A7308361D2DCFB9A53BA2E2876EB34581
55863,05CA5966EA8BF9FF06C10B2B400C721AB6C1D4B53762992CBF893AA0B16C49E7
129872,004BF861D229EF5EBDFF7AFEC038E1483ECD9F753BCBEF9AEF13635162226420
52031,02F63EA3CA9DB28636897F85FC088C79DE64EA388A78C09520B9671E11F8C11A
157528,08AEFBADC3286788A257B78D38D5B25F069973E0FB54EA0E44511A278D2DDC33
104970,017C28674996C7FAC8DCBD71F74CF7C77526FFD4D189CE486E379061A6BCC1A5
157156,08AAD2276A71233FE43CF551B9E9889DA591D2C77B4E78D6FA17292A5647E981
6318,009BA344DDCDC4B4EE81DB80E3AB3F3E0426FA6D3A638C0245D383DCD9C6B7E7
122849,0892591A564C4869CF1427964D7D26D6D4F9D18CA9401F55D51DA762683A3183
126150,08B6C3AB37CD6B4CEA7730C1EA3569408414B5AACEC0B8743F4E12754195ED33
16591,0299E0D0233C18FB16EA35B6D53437A5D6AEF630A74768C88A539CB0523A438C
148331,02F6DCFB3FC42A6A56DD9B87EE973FC7007A971F13306B8E8A9B651B3C807646
64042,0B723035927843AA402050F407F56EC58CF35D0AD6202E0C6DAC9481EDC30763
104022,01717C4E3E795B815BF757461EF0B7442652C576ACBAEA245E6F8E7446C965D5
143227,02546265821B328C11ECD52CB511DBB794BF51E44665EF65D13386AA9DFBDDA0
78123,02494CBEA09BD38624109F2EB676E163F4FF012E437DB193FEFA4A1BC936D125
64409,00026E031AFEFAE7C3219DD6A5BCF63CB9F443DB608DB176AC08E26A51B391E8
3288,005FA84B351FDFF46BB787EC23433CCC7940683074043DE1A94CE08D57029700
27872,089FF25838DBF4A9F5FD3406C91AED34D830501CFD5827F1A9628CEC4DBF81DA
120134,05CB688354455AF7A82A508666298C70D24D1757B9A295DF614BC81FFF9F8C8D
34269,00538369B8525B90F6A3D25909426FE8EFCDC70B95E32596375F1552F2DC8A21
106268,01BABE73987E12EB3173B19B7E45888D8806C571B92B58018ECB7282BE5A65A2
153197,05D69C68E2500AEF879FE3B91FE9D9D7C2976BBED7A13D48A9DCC7E9E44D690F
47378,025903BF683726500C4855FB71B0408D33FF4D86D162E2402F072BD69CF31F44
92575,08A669925B7EB2454BD3D746230999F442F81210A1B83E4EEDB16380A5D3B249
71408,012ACE3E0DD02A2B65D0FF2788553D175840F3B0456647D6AEDEA5FD94CD0BF1
93325,08AEA34071649CB1179D21D49860BE34B4AC8342FA1933C01EDE2CD52C689CD5
126167,08B6E410331BEB606BE47F0EB67308C928DC941CB50760ED77242FB8B0AF0492
60017,08A092757BB4C94B20C52B729D63DC38764924619F097DF67885CF87A14E4845
87483,05C51FC3F3CA14A3E3F0BE89310F5DC5CF12086EF739F41D4CCC02FF01C45BE9
37451,00776D929F5B71226465AD36F20FA8468928A47FD65D3DFBA54819B04F0D165F
141469,020CAC666751513E73AA31A203A1A1DE67808DEA3992BD33476004C62F2B3107
125307,08AD6923C62A0BF236932959888CDDCFBB399F8BB7C41544F9C6409BFC2FBB18
147835,02F0FB65EC2EEF117FA9F8BF3ECB1F77DBB93054EA43A4BF9936385E2A11D8F0
45222,020CBA8F159DD6D06DCBD554ED731312F7547C1CCF68FBDB865CFAB347D9AEE0
43885,01CF829AD7BB5388DB86692F7A5AFC8810DD55669C033952D4DCA45818680A47
19952,02F6448B9A20C092787D5AE4A7E6D68B0E94A345D047E650C9F832FD1C60C53A
78318,024B5658A970C7AD06B588798A878FBA0BD6F42273B5478F6A523AE022AC435D
103971,0170F51F3E7D110D12DC5DC0CB11EDF855F8E6FDC5260CF3ADE1206D81F254E7
36516,006CB3F52F9C8219E494E9459108B30EBFF11B67DA997E5520EFFE424A4FBB08
101322,0073EC63355C897DFD11A96B68D7A193F2DEAEDFDCC356473901CEE2CE91D731
131517,005E9DFEC467004E9BCDF49E177B3B008139A1FB07E8AAEC415E4E2A2C7596B0
68064,0066B74A73862557EC291E3AD9F81C196F1B00EBA49A64EAE7EFF67F853B8CDD
18078,02E0F5DDB766AA60157CD85ABE22628504FC236B1D5ED2F53A6086FCBB5274C0
155882,089C38E4815AEDBEC799D7DF7EA215509CA5011FBB51FDFF3D46D2C4DF2C4024
105077,017D4264D182162965B3A43BC0154A10B31515F7088A8B398DABF89912863138
127561,0B6B8BDF6F0AEA3A9638FB65FD0E45C223413B244D2B25967FD6B52B6393BCE5
12158,0201CF5F87D55D1D010DA6F190E6ACFFC603A8C4E6F66CD5B014E312EE3DAF9E
90715,0891BBF13667D12DB1FB150738B2C4AF0AEB70FB79D3DC0358E3CE4E06090FA3
151399,05C248CC1A0C6A9CC139C87A52F85A84FF9689D0CFB27BB6A028E6890AF50D94
28104,08A2DEC0B75ED4B00D1DB09040ABE698880DC323B0AF026A0DB02B40291BEAF9
79055,0254597BEC91932167FECC6CC44F7C0C3FBE448C16B67B0D5A65DCD822D762F5
16153,02951EBEF0A9C7717867A289EC7534FB435327F084D8239AE778DDA7A60893E7
144745,02980D0D8A6AC66379282AB43381EAAB267E3ED2151427DCA03B1ECF1E3D7874
17224,02A0AD504236C4D30169A0370854B14B12CF07EE45C859FF66EE8F6E9D68181B
152020,05C940DFF13768FEF66A271A3B465586FAAAF81093BC3A970C7DAFE81CE11136
132576,006AAE97384278ECB2B1DC404E0C4FA41FBED38A9AE95A8E3B0E8DEF77B89CC0
44638,020666E1BA6E031851ED45C72612CD1620A01E99873BF9502DA1DDADD760B21C
146247,02DEF96770414A389E1A1BB77636A46C4A3DA1F0AD1F5CFEE38DE20A5D410F72
70824,0124878CB473C6564A3B77C9FD8D2D1C3BC5CE97B56A7EEE630B64C83D867B7E
66267,005269EA098BA6B5AAC443A4923BA86ECFEE7C41C4FFC355A9AA96C4DE33DDBB
114215,02DF7EEB52477A71518C6FBEDFB6333EE2B81E6249EF5A2F64B4380D18C44895
82653,02E5B4D1928C0FBAA71D85472ECF569E6D4AB4386F12C8208EC2A296BD6FD590
104318,0174D3A66B6C5E3FD1C42E85E1981003AF0DFBBA00C761E7C8DA134594AF8D26
33284,004819B9127BBB99C4105F9DC6108AA42FDFB0FAA437BE390E3327B6DDBB7D6B
131600,005F6461DCDA4B188BE372D9160B63CDC51F9F9E80368BD6EACB9498F5C717BF
126039,08B59F6CA7513886F227B8E0E4E532A5F27550C132FF1AC07422D5F250345B10
120315,05CD8D2239945E8DCAB30AAAE232F01C8C82CDBB808401E57A6A5FF014DD4908
98013,004E79D12E00F7F473EECB350EA1068711C77AD0AB6F79F48D99BF18F6F2CB24
116797,02FDD05E427360F01E28F14461C8300803DC89B22868E30CDCECE90058F52569
17613,02DBD82E9757C8E536F9C56CB6BDD55409B294AAB3FEB95A22E4C30626762BB6
20119,02F86C342A99D85E66FA7312A85C7198D85E762898F0AEE156169C558AD68A91
94973,08C02A5EC5A84F69A53C79E6CFBD65848F13E1DA09AC03ED94D96AB24DF44C39
73384,018149B51FFC5AEEA28E1E72EFFB9BEDBA62387A79555AC3A9E30006C01AB142
95076,08C13EAD29F85A2130B4B25A9EE4796E1F9BDD153A16559DE4BDCE0BDB0D9128
85808,0309CE9BC5E80CC60B7310A9EC4F2536AC146C6240A7EBC8FE1B30726E1B014B
7178,012A4D94CE5A2D67E3E7AF53A4E5C4659C559DEF64A78BC6B601F466D250A7A1
130394,005205E1547EDA9023518DB01DF54F7BEEA82C4629EDE3B8AAC479DB737CCE2B
16949,029DAC0ABE32DBE8D65E848BE00BCAE00FAEC20B2627015494618A7329C9898E
59189,0897A503A25E83336660BE350A10002F9DCD04B6CC318CB4E2B5E9B32041BBC0
83930,02F3FF7B6CA6848D50C56D05FD29EB7DE5329568E290D135D1B3FCFB04C030CB
81181,029E628C74286B45E6AEC158EB749A7D44E10EF32D7EA29DDC768F0624C1EAE5
149189,0301498F2077CF321AF742AEF3FB0F699911A4D2E16F5BC8063FE879DD27A272
7726,0171084C4D5BC078B987F06DC1DDCD2831727C4306858E1012559DF1EC209BAF
58068,05E25097F8FD6A951C91456A4DD2B9AB2A8C3BCC0375C916DA786CA770DB0AAE
85487,03065C48C5A3D283BD3A4479C5F9DB473218575873730DE57ADEC821BD64CDD7
41435,0182DF498F3672FFFF9263A2229D31FA44E1D59BB795EB057EB899A6EC645922
59439,089A36FF40090B7FE3219A3B42AE1FC22454041965364414ADACBACC483E2D4C
129823,004B5B4C1BA8A7AE441E5B4E655C5B735ED944BC6B3241554BA9BCF19A276F8A
49312,02A0BFD012AE97FC71136D22C3195C4E038C09013F22C14572073BD668F4BEF1
150720,05BACFEE502DA44AEE581E0CE905E12CF8FD05A4B3F5343B34C8D272B71C02CD
101207,00728C7EA94B2AC0713EDF41A78B2D05AD0DF95CD1A7066608A00656BCFC0FFB
95198,08C2850026194F8D4E9CB1FDC11FE07DE9A835F41D440D731717EA0B726F67DB
51946,02F54D1B0BF775924692A13EDAF066001953CD63C97EFC755282A9451705BBF6
110320,024A8DB1E890E7CACC5DFE72834328C9529D3A78F8515B19D52B62C091C979C3
43003,01C52827A10CC65CE61647A3FB801CA79973A48E147C828DF5828F8A321BF374
99338,005D9D341CE48989C47C92255768B4B6273F3A38FF9C49B91A78339392588C0C
37637,00929CF31A713841DE183CD2DCB29A6A28D09EB504D2897887705144FE50D071
45594,0210EA8461184AD013405829CFC9BF4A0248CB948A71AC385FD792A00836FEA9
151287,05C0EDA7508DBCDC436D8B85BAE822487C73B48749B419A133C5D6D0EF0BB35F
29084,08ADB10C4D4BD42DCE29A25878CED5CA8433E7E29C1DD056DF78B465E760F120
135494,012A1F1CDECCFFED25E24151970D289A2E70EBCF4C16BE7B6FD64DDF96696621
103215,01281471B18CFE586AC9E5B198DE38AF72BB29FE637BA0F26207B8E1AD7BDF15
145243,029D1C8ED834C6AC83F8DCDEAEF363785FA0843D6361BB6372578DC593C4A449
33321,0048786E8DFFB06957D73AD7B6B240DB41184C7E7D499DD4AC12A9CC89B991E5
29036,08AD26E1C7BF8476CACFBCE2C157D928B7263A8FB7B875D52572E6D8D3005651
129757,004A865E3907B1CEFA9AC2464EE83FF13772F52FC540C66BD345D15730996C74
17443,02DA1892418D6C486C29F9AF7AB159BC9263CF1621FF1CA91C0DFF3D4E4191AA
125131,08AB793469790244328945E0B19575ED68A5EAFF3807B1BA36A07DA542CA4BB5
144364,02939B5601A13BF7D971869798585E05E5E0806027A6C70A4E3F4385E5AB1B8B
136365,01745F3C519F2CDECD1AC126203701D2414B3ADA9BF87056D95C7E281202E6A0
23804,05CA96C46FF62E5B9A7FAF3BF98CC52E4E9F604C6F279CC80072032E15F90F03
112866,029A1FA130D03026EA1C4B8C73BD3CA694B39CF2C1AC73BCC651E46184CFDD42
6040,00981A28B07CD4AAB46710FC39ADDD41EDC528CCD88ACCFA4950E49ED26F3335
100921,006F78FFF28AA68C00220358FBE035FF31AA723A30DDB85835753FFFBEBE9045
